Time,ForceReading
0.0,3.0
0.001,1.0
0.002,1.0
0.003,2.0
0.004,3.0
0.005,3.0
0.006,3.0
0.007,1.0
0.008,1.0
0.009,4.0
0.01,1.0
0.011,17.0
0.012,15.0
0.013,18.0
0.014,19.0
0.015,22.0
0.016,33.0
0.017,42.0
0.018,67.0
0.019,74.0
0.02,80.0
0.021,92.0
0.022,96.0
0.023,101.0
0.024,107.0
0.025,115.0
0.026,118.0
0.027,121.0
0.028,124.0
0.029,124.0
0.03,134.0
0.031,139.0
0.032,145.0
0.033,149.0
0.034,154.0
0.035,159.0
0.036,163.0
0.037,165.0
0.038,170.0
0.039,166.0
0.04,175.0
0.041,178.0
0.042,180.0
0.043,184.0
0.044,187.0
0.045,188.0
0.046,192.0
0.047,191.0
0.048,193.0
0.049,195.0
0.05,198.0
0.051,199.0
0.052,202.0
0.053,204.0
0.054,209.0
0.055,211.0
0.056,212.0
0.057,216.0
0.058,217.0
0.059,216.0
0.06,222.0
0.061,222.0
0.062,223.0
0.063,224.0
0.064,226.0
0.065,228.0
0.066,229.0
0.067,232.0
0.068,235.0
0.069,234.0
0.07,238.0
0.071,243.0
0.072,247.0
0.073,255.0
0.074,260.0
0.075,268.0
0.076,273.0
0.077,275.0
0.078,280.0
0.079,282.0
0.08,285.0
0.081,288.0
0.082,289.0
0.083,291.0
0.084,294.0
0.085,296.0
0.086,299.0
0.087,301.0
0.088,306.0
0.089,309.0
0.09,309.0
0.091,311.0
0.092,314.0
0.093,316.0
0.094,318.0
0.095,319.0
0.096,322.0
0.097,326.0
0.098,327.0
0.099,330.0
0.1,332.0
0.101,337.0
0.102,337.0
0.103,338.0
0.104,342.0
0.105,342.0
0.106,344.0
0.107,346.0
0.108,347.0
0.109,351.0
0.11,353.0
0.111,357.0
0.112,359.0
0.113,361.0
0.114,362.0
0.115,364.0
0.116,365.0
0.117,367.0
0.118,368.0
0.119,371.0
0.12,373.0
0.121,375.0
0.122,376.0
0.123,378.0
0.124,378.0
0.125,380.0
0.126,379.0
0.127,382.0
0.128,383.0
0.129,385.0
0.13,387.0
0.131,388.0
0.132,390.0
0.133,392.0
0.134,395.0
0.135,397.0
0.136,399.0
0.137,401.0
0.138,404.0
0.139,405.0
0.14,407.0
0.141,408.0
0.142,411.0
0.143,412.0
0.144,415.0
0.145,416.0
0.146,416.0
0.147,419.0
0.148,420.0
0.149,420.0
0.15,422.0
0.151,424.0
0.152,425.0
0.153,425.0
0.154,428.0
0.155,429.0
0.156,430.0
0.157,432.0
0.158,435.0
0.159,435.0
0.16,438.0
0.161,441.0
0.162,442.0
0.163,443.0
0.164,446.0
0.165,449.0
0.166,450.0
0.167,452.0
0.168,454.0
0.169,452.0
0.17,457.0
0.171,458.0
0.172,461.0
0.173,463.0
0.174,467.0
0.175,468.0
0.176,471.0
0.177,471.0
0.178,474.0
0.179,475.0
0.18,477.0
0.181,479.0
0.182,481.0
0.183,483.0
0.184,486.0
0.185,486.0
0.186,490.0
0.187,493.0
0.188,494.0
0.189,495.0
0.19,497.0
0.191,499.0
0.192,501.0
0.193,502.0
0.194,504.0
0.195,504.0
0.196,506.0
0.197,507.0
0.198,508.0
0.199,511.0
0.2,512.0
0.201,515.0
0.202,517.0
0.203,519.0
0.204,519.0
0.205,520.0
0.206,521.0
0.207,524.0
0.208,524.0
0.209,525.0
0.21,527.0
0.211,528.0
0.212,530.0
0.213,534.0
0.214,536.0
0.215,537.0
0.216,536.0
0.217,541.0
0.218,542.0
0.219,544.0
0.22,547.0
0.221,547.0
0.222,549.0
0.223,552.0
0.224,554.0
0.225,555.0
0.226,557.0
0.227,559.0
0.228,560.0
0.229,562.0
0.23,563.0
0.231,566.0
0.232,569.0
0.233,570.0
0.234,571.0
0.235,575.0
0.236,575.0
0.237,578.0
0.238,579.0
0.239,582.0
0.24,583.0
0.241,584.0
0.242,585.0
0.243,588.0
0.244,589.0
0.245,590.0
0.246,591.0
0.247,594.0
0.248,596.0
0.249,598.0
0.25,599.0
0.251,599.0
0.252,600.0
0.253,602.0
0.254,604.0
0.255,605.0
0.256,605.0
0.257,607.0
0.258,610.0
0.259,610.0
0.26,611.0
0.261,613.0
0.262,613.0
0.263,615.0
0.264,615.0
0.265,616.0
0.266,617.0
0.267,619.0
0.268,620.0
0.269,621.0
0.27,622.0
0.271,624.0
0.272,625.0
0.273,626.0
0.274,626.0
0.275,628.0
0.276,631.0
0.277,631.0
0.278,632.0
0.279,633.0
0.28,637.0
0.281,636.0
0.282,639.0
0.283,640.0
0.284,639.0
0.285,641.0
0.286,642.0
0.287,644.0
0.288,645.0
0.289,645.0
0.29,646.0
0.291,648.0
0.292,647.0
0.293,649.0
0.294,650.0
0.295,652.0
0.296,652.0
0.297,653.0
0.298,653.0
0.299,656.0
0.3,656.0
0.301,658.0
0.302,659.0
0.303,659.0
0.304,661.0
0.305,662.0
0.306,663.0
0.307,663.0
0.308,664.0
0.309,665.0
0.31,665.0
0.311,665.0
0.312,667.0
0.313,667.0
0.314,670.0
0.315,668.0
0.316,669.0
0.317,671.0
0.318,671.0
0.319,672.0
0.32,672.0
0.321,673.0
0.322,675.0
0.323,675.0
0.324,677.0
0.325,679.0
0.326,678.0
0.327,679.0
0.328,679.0
0.329,681.0
0.33,680.0
0.331,682.0
0.332,682.0
0.333,682.0
0.334,683.0
0.335,684.0
0.336,685.0
0.337,685.0
0.338,686.0
0.339,686.0
0.34,688.0
0.341,687.0
0.342,689.0
0.343,688.0
0.344,689.0
0.345,691.0
0.346,692.0
0.347,691.0
0.348,692.0
0.349,693.0
0.35,692.0
0.351,693.0
0.352,694.0
0.353,695.0
0.354,694.0
0.355,695.0
0.356,696.0
0.357,697.0
0.358,697.0
0.359,697.0
0.36,698.0
0.361,699.0
0.362,700.0
0.363,700.0
0.364,701.0
0.365,701.0
0.366,701.0
0.367,701.0
0.368,703.0
0.369,703.0
0.37,704.0
0.371,704.0
0.372,704.0
0.373,705.0
0.374,706.0
0.375,706.0
0.376,707.0
0.377,708.0
0.378,707.0
0.379,709.0
0.38,708.0
0.381,709.0
0.382,710.0
0.383,712.0
0.384,712.0
0.385,714.0
0.386,713.0
0.387,714.0
0.388,715.0
0.389,715.0
0.39,717.0
0.391,717.0
0.392,718.0
0.393,718.0
0.394,720.0
0.395,720.0
0.396,722.0
0.397,724.0
0.398,724.0
0.399,726.0
0.4,725.0
0.401,728.0
0.402,729.0
0.403,728.0
0.404,730.0
0.405,732.0
0.406,732.0
0.407,732.0
0.408,732.0
0.409,733.0
0.41,734.0
0.411,735.0
0.412,735.0
0.413,737.0
0.414,738.0
0.415,739.0
0.416,740.0
0.417,739.0
0.418,741.0
0.419,741.0
0.42,743.0
0.421,743.0
0.422,745.0
0.423,747.0
0.424,746.0
0.425,748.0
0.426,747.0
0.427,748.0
0.428,749.0
0.429,748.0
0.43,750.0
0.431,750.0
0.432,750.0
0.433,751.0
0.434,753.0
0.435,754.0
0.436,755.0
0.437,755.0
0.438,757.0
0.439,756.0
0.44,757.0
0.441,758.0
0.442,758.0
0.443,759.0
0.444,759.0
0.445,761.0
0.446,761.0
0.447,761.0
0.448,762.0
0.449,762.0
0.45,763.0
0.451,762.0
0.452,764.0
0.453,764.0
0.454,766.0
0.455,765.0
0.456,766.0
0.457,766.0
0.458,768.0
0.459,768.0
0.46,768.0
0.461,770.0
0.462,770.0
0.463,771.0
0.464,773.0
0.465,773.0
0.466,775.0
0.467,774.0
0.468,774.0
0.469,776.0
0.47,775.0
0.471,776.0
0.472,776.0
0.473,777.0
0.474,776.0
0.475,778.0
0.476,779.0
0.477,779.0
0.478,781.0
0.479,782.0
0.48,782.0
0.481,782.0
0.482,783.0
0.483,785.0
0.484,784.0
0.485,785.0
0.486,785.0
0.487,786.0
0.488,786.0
0.489,787.0
0.49,786.0
0.491,789.0
0.492,788.0
0.493,789.0
0.494,789.0
0.495,791.0
0.496,790.0
0.497,791.0
0.498,793.0
0.499,793.0
0.5,793.0
0.501,794.0
0.502,795.0
0.503,795.0
0.504,796.0
0.505,798.0
0.506,799.0
0.507,799.0
0.508,799.0
0.509,800.0
0.51,801.0
0.511,800.0
0.512,801.0
0.513,801.0
0.514,801.0
0.515,803.0
0.516,802.0
0.517,803.0
0.518,804.0
0.519,804.0
0.52,804.0
0.521,804.0
0.522,804.0
0.523,806.0
0.524,805.0
0.525,806.0
0.526,806.0
0.527,807.0
0.528,807.0
0.529,806.0
0.53,807.0
0.531,807.0
0.532,808.0
0.533,808.0
0.534,810.0
0.535,809.0
0.536,809.0
0.537,808.0
0.538,810.0
0.539,810.0
0.54,810.0
0.541,811.0
0.542,812.0
0.543,812.0
0.544,811.0
0.545,813.0
0.546,813.0
0.547,812.0
0.548,815.0
0.549,814.0
0.55,815.0
0.551,815.0
0.552,814.0
0.553,816.0
0.554,815.0
0.555,816.0
0.556,815.0
0.557,817.0
0.558,816.0
0.559,817.0
0.56,816.0
0.561,818.0
0.562,818.0
0.563,817.0
0.564,817.0
0.565,817.0
0.566,818.0
0.567,817.0
0.568,817.0
0.569,819.0
0.57,817.0
0.571,819.0
0.572,818.0
0.573,819.0
0.574,820.0
0.575,819.0
0.576,819.0
0.577,819.0
0.578,819.0
0.579,819.0
0.58,820.0
0.581,820.0
0.582,819.0
0.583,821.0
0.584,821.0
0.585,821.0
0.586,821.0
0.587,821.0
0.588,822.0
0.589,822.0
0.59,823.0
0.591,823.0
0.592,822.0
0.593,822.0
0.594,822.0
0.595,823.0
0.596,822.0
0.597,822.0
0.598,822.0
0.599,822.0
0.6,821.0
0.601,822.0
0.602,822.0
0.603,822.0
0.604,823.0
0.605,823.0
0.606,822.0
0.607,822.0
0.608,822.0
0.609,823.0
0.61,822.0
0.611,823.0
0.612,822.0
0.613,822.0
0.614,823.0
0.615,822.0
0.616,822.0
0.617,823.0
0.618,823.0
0.619,822.0
0.62,823.0
0.621,823.0
0.622,822.0
0.623,823.0
0.624,824.0
0.625,823.0
0.626,822.0
0.627,823.0
0.628,821.0
0.629,822.0
0.63,822.0
0.631,823.0
0.632,822.0
0.633,822.0
0.634,822.0
0.635,821.0
0.636,822.0
0.637,822.0
0.638,821.0
0.639,822.0
0.64,823.0
0.641,822.0
0.642,823.0
0.643,821.0
0.644,822.0
0.645,821.0
0.646,823.0
0.647,823.0
0.648,821.0
0.649,822.0
0.65,823.0
0.651,821.0
0.652,822.0
0.653,823.0
0.654,823.0
0.655,822.0
0.656,823.0
0.657,823.0
0.658,822.0
0.659,823.0
0.66,822.0
0.661,823.0
0.662,822.0
0.663,821.0
0.664,822.0
0.665,822.0
0.666,821.0
0.667,821.0
0.668,821.0
0.669,821.0
0.67,822.0
0.671,821.0
0.672,821.0
0.673,822.0
0.674,821.0
0.675,823.0
0.676,821.0
0.677,822.0
0.678,823.0
0.679,822.0
0.68,823.0
0.681,822.0
0.682,822.0
0.683,822.0
0.684,823.0
0.685,824.0
0.686,822.0
0.687,822.0
0.688,822.0
0.689,823.0
0.69,823.0
0.691,822.0
0.692,821.0
0.693,822.0
0.694,823.0
0.695,822.0
0.696,821.0
0.697,822.0
0.698,822.0
0.699,822.0
0.7,822.0
0.701,821.0
0.702,821.0
0.703,822.0
0.704,822.0
0.705,822.0
0.706,821.0
0.707,822.0
0.708,821.0
0.709,822.0
0.71,821.0
0.711,823.0
0.712,821.0
0.713,823.0
0.714,822.0
0.715,821.0
0.716,821.0
0.717,822.0
0.718,823.0
0.719,823.0
0.72,822.0
0.721,823.0
0.722,822.0
0.723,822.0
0.724,822.0
0.725,821.0
0.726,822.0
0.727,821.0
0.728,821.0
0.729,821.0
0.73,822.0
0.731,821.0
0.732,821.0
0.733,821.0
0.734,821.0
0.735,821.0
0.736,821.0
0.737,822.0
0.738,822.0
0.739,821.0
0.74,822.0
0.741,821.0
0.742,821.0
0.743,821.0
0.744,821.0
0.745,822.0
0.746,822.0
0.747,821.0
0.748,821.0
0.749,821.0
0.75,821.0
0.751,821.0
0.752,821.0
0.753,822.0
0.754,821.0
0.755,821.0
0.756,823.0
0.757,821.0
0.758,821.0
0.759,822.0
0.76,821.0
0.761,821.0
0.762,821.0
0.763,822.0
0.764,822.0
0.765,821.0
0.766,823.0
0.767,821.0
0.768,821.0
0.769,823.0
0.77,822.0
0.771,821.0
0.772,823.0
0.773,822.0
0.774,823.0
0.775,823.0
0.776,821.0
0.777,821.0
0.778,821.0
0.779,821.0
0.78,821.0
0.781,821.0
0.782,822.0
0.783,822.0
0.784,822.0
0.785,822.0
0.786,821.0
0.787,821.0
0.788,822.0
0.789,821.0
0.79,822.0
0.791,821.0
0.792,821.0
0.793,821.0
0.794,822.0
0.795,821.0
0.796,820.0
0.797,823.0
0.798,822.0
0.799,822.0
0.8,821.0
0.801,821.0
0.802,821.0
0.803,821.0
0.804,821.0
0.805,822.0
0.806,822.0
0.807,822.0
0.808,821.0
0.809,822.0
0.81,821.0
0.811,821.0
0.812,821.0
0.813,821.0
0.814,821.0
0.815,820.0
0.816,820.0
0.817,820.0
0.818,821.0
0.819,820.0
0.82,820.0
0.821,821.0
0.822,820.0
0.823,820.0
0.824,821.0
0.825,821.0
0.826,821.0
0.827,820.0
0.828,821.0
0.829,822.0
0.83,820.0
0.831,821.0
0.832,820.0
0.833,821.0
0.834,821.0
0.835,821.0
0.836,821.0
0.837,822.0
0.838,821.0
0.839,821.0
0.84,821.0
0.841,820.0
0.842,821.0
0.843,820.0
0.844,820.0
0.845,821.0
0.846,821.0
0.847,820.0
0.848,821.0
0.849,821.0
0.85,820.0
0.851,820.0
0.852,820.0
0.853,822.0
0.854,821.0
0.855,821.0
0.856,822.0
0.857,820.0
0.858,820.0
0.859,820.0
0.86,821.0
0.861,820.0
0.862,820.0
0.863,820.0
0.864,820.0
0.865,820.0
0.866,821.0
0.867,821.0
0.868,820.0
0.869,820.0
0.87,821.0
0.871,820.0
0.872,820.0
0.873,821.0
0.874,820.0
0.875,820.0
0.876,820.0
0.877,821.0
0.878,820.0
0.879,820.0
0.88,822.0
0.881,822.0
0.882,821.0
0.883,821.0
0.884,822.0
0.885,820.0
0.886,820.0
0.887,820.0
0.888,821.0
0.889,820.0
0.89,821.0
0.891,819.0
0.892,822.0
0.893,821.0
0.894,820.0
0.895,820.0
0.896,821.0
0.897,820.0
0.898,820.0
0.899,821.0
0.9,820.0
0.901,821.0
0.902,820.0
0.903,821.0
0.904,821.0
0.905,819.0
0.906,820.0
0.907,821.0
0.908,820.0
0.909,821.0
0.91,821.0
0.911,820.0
0.912,821.0
0.913,820.0
0.914,819.0
0.915,821.0
0.916,822.0
0.917,821.0
0.918,821.0
0.919,820.0
0.92,821.0
0.921,821.0
0.922,820.0
0.923,820.0
0.924,822.0
0.925,821.0
0.926,820.0
0.927,821.0
0.928,820.0
0.929,821.0
0.93,820.0
0.931,821.0
0.932,821.0
0.933,821.0
0.934,820.0
0.935,821.0
0.936,820.0
0.937,820.0
0.938,820.0
0.939,822.0
0.94,820.0
0.941,820.0
0.942,820.0
0.943,820.0
0.944,821.0
0.945,820.0
0.946,821.0
0.947,821.0
0.948,820.0
0.949,820.0
0.95,820.0
0.951,821.0
0.952,821.0
0.953,819.0
0.954,821.0
0.955,821.0
0.956,819.0
0.957,821.0
0.958,820.0
0.959,819.0
0.96,821.0
0.961,821.0
0.962,819.0
0.963,820.0
0.964,820.0
0.965,820.0
0.966,821.0
0.967,822.0
0.968,820.0
0.969,821.0
0.97,820.0
0.971,821.0
0.972,819.0
0.973,819.0
0.974,819.0
0.975,819.0
0.976,819.0
0.977,820.0
0.978,820.0
0.979,820.0
0.98,820.0
0.981,821.0
0.982,820.0
0.983,819.0
0.984,821.0
0.985,821.0
0.986,821.0
0.987,819.0
0.988,821.0
0.989,819.0
0.99,820.0
0.991,819.0
0.992,819.0
0.993,819.0
0.994,819.0
0.995,819.0
0.996,821.0
0.997,819.0
0.998,819.0
0.999,821.0
1.0,820.0
1.001,820.0
1.002,821.0
1.003,820.0
1.004,822.0
1.005,821.0
1.006,819.0
1.007,820.0
1.008,820.0
1.009,821.0
1.01,821.0
1.011,820.0
1.012,820.0
1.013,821.0
1.014,819.0
1.015,819.0
1.016,819.0
1.017,819.0
1.018,820.0
1.019,820.0
1.02,819.0
1.021,821.0
1.022,820.0
1.023,821.0
1.024,819.0
1.025,820.0
1.026,819.0
1.027,820.0
1.028,819.0
1.029,820.0
1.03,820.0
1.031,819.0
1.032,820.0
1.033,819.0
1.034,819.0
1.035,820.0
1.036,821.0
1.037,819.0
1.038,820.0
1.039,820.0
1.04,821.0
1.041,820.0
1.042,819.0
1.043,819.0
1.044,819.0
1.045,819.0
1.046,820.0
1.047,821.0
1.048,819.0
1.049,821.0
1.05,819.0
1.051,820.0
1.052,819.0
1.053,821.0
1.054,820.0
1.055,820.0
1.056,820.0
1.057,820.0
1.058,821.0
1.059,819.0
1.06,819.0
1.061,818.0
1.062,820.0
1.063,821.0
1.064,819.0
1.065,819.0
1.066,820.0
1.067,820.0
1.068,820.0
1.069,821.0
1.07,820.0
1.071,818.0
1.072,818.0
1.073,819.0
1.074,819.0
1.075,819.0
1.076,820.0
1.077,820.0
1.078,819.0
1.079,820.0
1.08,820.0
1.081,819.0
1.082,819.0
1.083,820.0
1.084,819.0
1.085,819.0
1.086,819.0
1.087,819.0
1.088,819.0
1.089,821.0
1.09,820.0
1.091,819.0
1.092,819.0
1.093,819.0
1.094,820.0
1.095,818.0
1.096,820.0
1.097,820.0
1.098,819.0
1.099,819.0
1.1,819.0
1.101,819.0
1.102,821.0
1.103,819.0
1.104,819.0
1.105,820.0
1.106,820.0
1.107,820.0
1.108,819.0
1.109,819.0
1.11,820.0
1.111,820.0
1.112,818.0
1.113,819.0
1.114,820.0
1.115,819.0
1.116,820.0
1.117,820.0
1.118,820.0
1.119,819.0
1.12,820.0
1.121,820.0
1.122,819.0
1.123,819.0
1.124,820.0
1.125,820.0
1.126,819.0
1.127,819.0
1.128,818.0
1.129,819.0
1.13,819.0
1.131,818.0
1.132,818.0
1.133,817.0
1.134,820.0
1.135,820.0
1.136,819.0
1.137,820.0
1.138,819.0
1.139,819.0
1.14,820.0
1.141,819.0
1.142,820.0
1.143,821.0
1.144,819.0
1.145,819.0
1.146,819.0
1.147,819.0
1.148,818.0
1.149,819.0
1.15,818.0
1.151,819.0
1.152,819.0
1.153,819.0
1.154,820.0
1.155,820.0
1.156,819.0
1.157,819.0
1.158,820.0
1.159,820.0
1.16,819.0
1.161,819.0
1.162,819.0
1.163,819.0
1.164,818.0
1.165,818.0
1.166,818.0
1.167,820.0
1.168,820.0
1.169,819.0
1.17,819.0
1.171,819.0
1.172,820.0
1.173,820.0
1.174,818.0
1.175,819.0
1.176,820.0
1.177,820.0
1.178,818.0
1.179,819.0
1.18,819.0
1.181,820.0
1.182,818.0
1.183,818.0
1.184,820.0
1.185,820.0
1.186,819.0
1.187,820.0
1.188,818.0
1.189,818.0
1.19,820.0
1.191,818.0
1.192,819.0
1.193,818.0
1.194,818.0
1.195,818.0
1.196,818.0
1.197,818.0
1.198,818.0
1.199,819.0
1.2,819.0
1.201,818.0
1.202,818.0
1.203,820.0
1.204,819.0
1.205,820.0
1.206,818.0
1.207,817.0
1.208,818.0
1.209,819.0
1.21,817.0
1.211,819.0
1.212,817.0
1.213,818.0
1.214,819.0
1.215,818.0
1.216,818.0
1.217,818.0
1.218,819.0
1.219,818.0
1.22,818.0
1.221,818.0
1.222,819.0
1.223,818.0
1.224,818.0
1.225,818.0
1.226,819.0
1.227,817.0
1.228,817.0
1.229,818.0
1.23,817.0
1.231,817.0
1.232,818.0
1.233,817.0
1.234,818.0
1.235,818.0
1.236,820.0
1.237,818.0
1.238,818.0
1.239,818.0
1.24,818.0
1.241,818.0
1.242,817.0
1.243,819.0
1.244,817.0
1.245,819.0
1.246,817.0
1.247,817.0
1.248,817.0
1.249,817.0
1.25,818.0
1.251,817.0
1.252,818.0
1.253,817.0
1.254,817.0
1.255,817.0
1.256,818.0
1.257,818.0
1.258,819.0
1.259,819.0
1.26,819.0
1.261,819.0
1.262,819.0
1.263,817.0
1.264,819.0
1.265,818.0
1.266,818.0
1.267,817.0
1.268,818.0
1.269,816.0
1.27,818.0
1.271,818.0
1.272,817.0
1.273,817.0
1.274,818.0
1.275,819.0
1.276,817.0
1.277,818.0
1.278,817.0
1.279,817.0
1.28,819.0
1.281,817.0
1.282,819.0
1.283,819.0
1.284,819.0
1.285,818.0
1.286,818.0
1.287,818.0
1.288,817.0
1.289,819.0
1.29,817.0
1.291,818.0
1.292,817.0
1.293,817.0
1.294,817.0
1.295,818.0
1.296,818.0
1.297,819.0
1.298,818.0
1.299,818.0
1.3,818.0
1.301,818.0
1.302,817.0
1.303,817.0
1.304,818.0
1.305,819.0
1.306,818.0
1.307,818.0
1.308,816.0
1.309,818.0
1.31,819.0
1.311,818.0
1.312,818.0
1.313,819.0
1.314,817.0
1.315,818.0
1.316,817.0
1.317,818.0
1.318,818.0
1.319,817.0
1.32,817.0
1.321,817.0
1.322,819.0
1.323,817.0
1.324,817.0
1.325,818.0
1.326,816.0
1.327,817.0
1.328,816.0
1.329,817.0
1.33,817.0
1.331,817.0
1.332,818.0
1.333,818.0
1.334,817.0
1.335,817.0
1.336,818.0
1.337,819.0
1.338,817.0
1.339,817.0
1.34,818.0
1.341,817.0
1.342,817.0
1.343,818.0
1.344,818.0
1.345,817.0
1.346,818.0
1.347,818.0
1.348,817.0
1.349,817.0
1.35,818.0
1.351,818.0
1.352,818.0
1.353,817.0
1.354,817.0
1.355,818.0
1.356,819.0
1.357,819.0
1.358,818.0
1.359,817.0
1.36,817.0
1.361,818.0
1.362,817.0
1.363,819.0
1.364,817.0
1.365,817.0
1.366,816.0
1.367,817.0
1.368,817.0
1.369,817.0
1.37,817.0
1.371,817.0
1.372,817.0
1.373,818.0
1.374,817.0
1.375,818.0
1.376,818.0
1.377,819.0
1.378,817.0
1.379,819.0
1.38,818.0
1.381,819.0
1.382,818.0
1.383,817.0
1.384,818.0
1.385,818.0
1.386,818.0
1.387,817.0
1.388,817.0
1.389,817.0
1.39,818.0
1.391,817.0
1.392,816.0
1.393,817.0
1.394,817.0
1.395,817.0
1.396,817.0
1.397,817.0
1.398,818.0
1.399,817.0
1.4,817.0
1.401,817.0
1.402,818.0
1.403,818.0
1.404,817.0
1.405,817.0
1.406,817.0
1.407,818.0
1.408,816.0
1.409,817.0
1.41,818.0
1.411,818.0
1.412,818.0
1.413,818.0
1.414,818.0
1.415,817.0
1.416,819.0
1.417,819.0
1.418,818.0
1.419,818.0
1.42,817.0
1.421,817.0
1.422,818.0
1.423,817.0
1.424,816.0
1.425,818.0
1.426,817.0
1.427,816.0
1.428,818.0
1.429,817.0
1.43,816.0
1.431,816.0
1.432,817.0
1.433,816.0
1.434,817.0
1.435,818.0
1.436,818.0
1.437,817.0
1.438,818.0
1.439,817.0
1.44,817.0
1.441,818.0
1.442,816.0
1.443,817.0
1.444,817.0
1.445,817.0
1.446,817.0
1.447,816.0
1.448,817.0
1.449,817.0
1.45,816.0
1.451,818.0
1.452,816.0
1.453,817.0
1.454,817.0
1.455,816.0
1.456,817.0
1.457,816.0
1.458,817.0
1.459,817.0
1.46,818.0
1.461,819.0
1.462,817.0
1.463,818.0
1.464,818.0
1.465,818.0
1.466,816.0
1.467,817.0
1.468,817.0
1.469,818.0
1.47,816.0
1.471,817.0
1.472,818.0
1.473,817.0
1.474,817.0
1.475,817.0
1.476,817.0
1.477,818.0
1.478,817.0
1.479,817.0
1.48,817.0
1.481,817.0
1.482,816.0
1.483,819.0
1.484,817.0
1.485,816.0
1.486,818.0
1.487,818.0
1.488,818.0
1.489,817.0
1.49,818.0
1.491,816.0
1.492,817.0
1.493,818.0
1.494,817.0
1.495,817.0
1.496,818.0
1.497,817.0
1.498,818.0
1.499,817.0
